ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _original_id","Meta: woodmart_sguide_select","Meta: woodmart_total_stock_quantity","Meta: _product_360_image_gallery","Meta: slide_template","Meta: rs_page_bg_color","Meta: _woodmart_whb_header","Meta: _woodmart_main_layout","Meta: _woodmart_sidebar_width","Meta: _woodmart_custom_sidebar","Meta: _woodmart_product_design","Meta: _woodmart_single_product_style","Meta: _woodmart_thums_position","Meta: _woodmart_product-background","Meta: _woodmart_extra_content","Meta: _woodmart_extra_position","Meta: _woodmart_product_custom_tab_title","Meta: _woodmart_product_custom_tab_content","Meta: _woodmart_swatches_attribute","Meta: _woodmart_product_video","Meta: _woodmart_product_hashtag","Meta: _wpb_vc_js_status","Meta: _yst_prominent_words_version","Meta: _yoast_wpseo_content_score","Meta: _yoast_wpseo_focuskeywords","Meta: _yoast_wpseo_keywordsynonyms","Meta: _yoast_wpseo_focuskw","Meta: _yoast_wpseo_metadesc","Meta: _yoast_wpseo_linkdex","Meta: _oembed_515cc25cce9e60c17e6a27bdba80e544","Meta: _oembed_time_515cc25cce9e60c17e6a27bdba80e544","Meta: _yoast_wpseo_title","Meta: fb_visibility","Meta: fb_product_group_id","Meta: _yoast_wpseo_opengraph-image","Meta: _yoast_wpseo_opengraph-image-id","Meta: _min_variation_price","Meta: _max_variation_price","Meta: _min_variation_regular_price","Meta: _max_variation_regular_price","Meta: _min_variation_sale_price","Meta: _max_variation_sale_price","Meta: _file_path","Meta: _product_url","Meta: _button_text","Meta: _yoast_wpseo_primary_product_cat","Meta: fb_product_description","Meta: fb_product_item_id","Meta: _wc_facebook_sync_enabled","Meta: _wc_facebook_product_image_source","Meta: fb_product_image","Meta: fb_product_price","Meta: _yoast_wpseo_opengraph-description","Meta: _yoast_wpseo_twitter-description","Meta: _yoast_wpseo_opengraph-title"
3349,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; × 102&quot;, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,17.99,22.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Beige-scaled-1.jpg,,,id:3346,,,,,,1,size,"102&quot; × 102&quot;",,1,Color,Beige,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3158518204178530,yes,product,,
3350,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; x 155&quot;, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,27.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Beige-scaled-2.jpg,,,id:3346,,,,,,2,size,"102&quot; x 155&quot;",,1,Color,Beige,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3494168003942980,yes,product,,
3351,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 70&quot; x 100&quot;, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,12.49,16.49,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Beige-1.jpg,,,id:3346,,,,,,3,size,"70&quot; x 100&quot;",,1,Color,Beige,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3833165816724938,yes,product,,
3352,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 90&quot; x 100&quot;, Beige",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,19.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Beige-1-1.jpg,,,id:3346,,,,,,4,size,"90&quot; x 100&quot;",,1,Color,Beige,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2763821803729914,yes,product,,
3353,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; × 102&quot;, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,17.99,22.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/black-scaled-1.jpg,,,id:3346,,,,,,5,size,"102&quot; × 102&quot;",,1,Color,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2927130850669425,yes,product,,
3354,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; x 155&quot;, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,27.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/black-scaled-2.jpg,,,id:3346,,,,,,6,size,"102&quot; x 155&quot;",,1,Color,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2859418344154470,yes,product,,
3355,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 70&quot; x 100&quot;, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,12.49,16.49,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Black.jpg,,,id:3346,,,,,,7,size,"70&quot; x 100&quot;",,1,Color,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3633645233376622,yes,product,,
3356,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 90&quot; x 100&quot;, Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,17.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Black-1.jpg,,,id:3346,,,,,,8,size,"90&quot; x 100&quot;",,1,Color,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2593239234109177,yes,product,,
3357,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; × 102&quot;, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,17.99,22.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/maroon-scaled-1.jpg,,,id:3346,,,,,,9,size,"102&quot; × 102&quot;",,1,Color,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3533844153299452,yes,product,,
3358,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; x 155&quot;, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,27.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/maroon-scaled-2.jpg,,,id:3346,,,,,,10,size,"102&quot; x 155&quot;",,1,Color,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3751010861638096,yes,product,,
3359,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 70&quot; x 100&quot;, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,12.49,15.49,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Maroon-1.jpg,,,id:3346,,,,,,11,size,"70&quot; x 100&quot;",,1,Color,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,4082370241803946,yes,product,,
3360,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 90&quot; x 100&quot;, Maroon",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,18.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Maroon-1-1.jpg,,,id:3346,,,,,,12,size,"90&quot; x 100&quot;",,1,Color,Maroon,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2979609795460448,yes,product,,
3361,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; × 102&quot;, Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,17.99,20.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/teal-scaled-1.jpg,,,id:3346,,,,,,13,size,"102&quot; × 102&quot;",,1,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2837458173018214,yes,product,,
3362,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 102&quot; x 155&quot;, Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,27.99,35.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/teal-scaled-2.jpg,,,id:3346,,,,,,14,size,"102&quot; x 155&quot;",,1,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2671616062966859,yes,product,,
3363,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 70&quot; x 100&quot;, Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,12.49,15.49,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/teal-1.jpg,,,id:3346,,,,,,15,size,"70&quot; x 100&quot;",,1,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3831033563605742,yes,product,,
3364,variation,,"Honeycomb waffle Cotton Throws (Two-Tone) - 90&quot; x 100&quot;, Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,14.99,19.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/teal.jpg,,,id:3346,,,,,,16,size,"90&quot; x 100&quot;",,1,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3849199741818610,yes,product,,
3373,variable,,"Knitted Pyramid cotton throws Stonewashed and Combed",1,0,visible,"<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li>DELIVERY : Delivered FREE to your door.</li>\n 	<li>SIZE : 52"" x 65""</li>\n 	<li><span class=""a-list-item"">QUALITY : These throws are stonewashed and are premium quality stretchable throws.</span></li>\n 	<li><span class=""a-list-item"">COLORS : Available in 5 different colors.</span></li>\n 	<li><span class=""a-list-item"">USE : Can be used as a sofa cover or a bedspread.</span></li>\n</ul>","<h1>About Home Knitted Pyramid cotton throws premium quality</h1>\n<h2>Design</h2>\nAbout Home presents Knitted Pyramid<span class=""a-list-item""> </span>Cotton throws/ settee cover. Add elegance to your home with these beautiful Knitted Combed cotton Stonewashed throws, available in various colors. This contemporary knit throw, constructed with cotton will provide plenty of warmth and good looks. Add texture to your sofa with this cozy throw. Woven from a super soft Combed cotton , this stylish blanket features a detailed knife edging. Choose from five unique colors to pair with your contemporary decor. This cotton throw drapes really well &amp; adds a touch of luxury to your room, can be used as a sofa cover , fully machine washable and is designed to last and impress. Luxurious and attractive. Available in  different colors. Brand new and sealed in an attractive durable packaging, would make a great gift.\n<h2>Features</h2>\n<ul class=""a-unordered-list a-vertical a-spacing-none"">\n 	<li><span class=""a-list-item"">These knitted cotton throws are super soft and add a touch of luxury to your room.</span></li>\n 	<li><span class=""a-list-item"">Add elegance to your home with these beautiful knitted cotton throws.</span></li>\n 	<li><span class=""a-list-item""> Available in different colors.</span></li>\n 	<li><span class=""a-list-item"">Can be used as a sofa cover or a bedspread.</span></li>\n 	<li><span class=""a-list-item"">This knitted cotton throw </span><span class=""a-list-item"">provides plenty of warmth and good looks.</span></li>\n</ul>\n<h2>Use</h2>\n<i><em>It does not only brighten up your interior but also protects furniture from dust, dirt and animal hair. These knitted Pyramid<span class=""a-list-item""> </span>Cotton throws are easy to clean and machine washable too.</em>These cotton throws are available in different colors so you can choose which matches your living room the best. These give you comfort and good looks because they are designed for you to feel better about your home. </i>\n\n<em>Tired of pet hair on your couch?                                                                                                                                                          Lay this cotton ascot throw on the couch and when your pet sheds hair, it won’t get stuck in the sofa cracks. Just clean this throw once manually or in the machine and place it back again on the couch. Easy way to get rid of your pet’s hair. Buy complementary <a href=""https://abouthomeuk.com/product/abyle-chenille-rugs-54-x-80/"">rugs</a></em><em> with these throws to enhance your living room looks.</em>\n\n<em>Extra soft heavy weight superior quality cotton. Perfect for the living room or the bedroom. These knitted Pyramid<span class=""a-list-item""> </span>Cotton throws can also be used as a sofa throw or a bedspread and even as a blanket whilst sitting on the couch watching TV. Ideal for using all year round. These are durable as these are a 100% machine washable. These products are the best way to decorate your living room and give it good vibes. You can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!!</em>",,,taxable,,1,,,0,0,,,,,1,,,,"THROWS > Cotton throws, THROWS > Cotton throws > Knitted Cotton Throws, THROWS","about-home, abouthome, cotton-throws, home decor, knitted cotton throws, knitted throws, pyramid cotton throws, sofa throws, stonewashed cotton throws, stretchable throws, super soft throws, throws",,"https://abouthomeuk.com/wp-content/uploads/2020/03/PYRAMID-THROW-4.jpg, https://abouthomeuk.com/wp-content/uploads/2020/03/IMG_4002.jpg",,,,,,,,,0,Color,"Beige, Charcoal Black, Chocolate, Duck Egg, Ivory",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,60,"[{""keyword"":""cotton throws"",""score"":""good""},{""keyword"":""knitted cotton throws"",""score"":""good""},{""keyword"":""about home"",""score"":""ok""},{""keyword"":""throws"",""score"":""good""}]","["""","""","""","""",""""]","Knitted Pyramid cotton throws","These knitted pyramid cotton throws are the premium quality stretchable super soft throws that make your home beautiful. Buy now at best prices!",81,,,"%%title%% %%page%% %%sep%% About Home",yes,3104285142949123,https://abouthomeuk.com/wp-content/uploads/2020/03/PYRAMID-THROW-2-scaled.jpg,4488,,,,,,,,,,16,,,,,,
3375,variation,PKCT130BLK,"Knitted Pyramid cotton throws Stonewashed and Combed - Charcoal Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,16.99,20,,,,https://abouthomeuk.com/wp-content/uploads/2020/03/IMG_3929.jpg,,,id:3373,,,,,,2,Color,"Charcoal Black",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3724874184220749,yes,product,,
3376,variation,PKCT130CHO,"Knitted Pyramid cotton throws Stonewashed and Combed - Chocolate",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,16.99,20,,,,https://abouthomeuk.com/wp-content/uploads/2020/03/IMG_3922.jpg,,,id:3373,,,,,,3,Color,Chocolate,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,4375715699121075,yes,product,,
3377,variation,PKCT130DEG,"Knitted Pyramid cotton throws Stonewashed and Combed - Duck Egg",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,16.99,20,,,,https://abouthomeuk.com/wp-content/uploads/2020/03/IMG_3924.jpg,,,id:3373,,,,,,4,Color,"Duck Egg",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2784637488332297,yes,product,,
3378,variation,PKCT130IVR,"Knitted Pyramid cotton throws Stonewashed and Combed - Ivory",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,16.99,20,,,,https://abouthomeuk.com/wp-content/uploads/2020/03/IMG_3917.jpg,,,id:3373,,,,,,5,Color,Ivory,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2957479104305530,yes,product,,
3380,variable,,"Luxurious Seat Pad Set of Two by About Home",1,0,visible,"<strong>COMFORTABLE -</strong> These are designed especially to provide comfort just by placing and tying to the chair\n<strong>SET OF 2 -</strong> These come in a set of 2\n<strong>COLORS -</strong> These are available in 5 different colours for you to choose from..\n<strong>SIZE -</strong> 33x35 cm (13""x13.8"") approx","<h1>About Home Luxurious Seat Pad Set of Two</h1>\n<h2>Design</h2>\nMake your chair comfortable by placing these soft foam padded seat pads. These give your chair a comfortable feel along with a luxurious look. Available in 5 different colors for you to choose from. These come in a set of two and are delivered free to your doorstep. So let's make your chair comfortable, buy these seat pads at a very reasonable price.\n<h2>Features</h2>\n<strong>COMFORTABLE -</strong> This luxurious seat pad set designed especially to provide comfort just by placing and tying to the chair\n<strong>SET OF 2 -</strong> These come in a set of 2\n<strong>COLORS -</strong> These are available in 5 different colours for you to choose from.\n<strong>LUXURIOUS -</strong> Along with comfort these also give good looks to your furniture.\n<strong>SIZE -</strong> 33x35 cm (13""x13.8"") approx\n<h2>Use</h2>\nThis luxurious seat pad set can be placed on your dining chair to make you feel relaxed while having some delicious food. These can be tied to the back of the chair so that they stay still. Note that these seat pad's size is 33x35 cm so measure up the seat of your chair before purchasing this item. Check out more products on our <a href=""https://abouthomeuk.com/product-category/dining/"">store</a> . All of these products are DELIVERED FREE to your doorstep all around the UK.\n<h2>Social Media</h2>\n<em>These products are the best way to decorate your living room and give it good vibes. You can check out our shop on <a href=""https://www.facebook.com/pg/About-Home-105949177634629/shop/?ref=page_internal"">facebook</a> and <a href=""https://www.instagram.com/about_home_uk/"">instagram</a> and find more amazing deals and products and buy now!! Give us a rating on social media and tell us what you think. Because your feedback means a lot to us.</em>",,,taxable,,1,,,0,0,,,,,1,,,,"DINING, DINING > Seat Pads",abouthome,,https://abouthomeuk.com/wp-content/uploads/2020/03/Untitled-1.jpg,,,,,,,,,0,Color,"Black, Cream, Green, Red, Teal",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,60,[],"[""Seat Pads""]","Luxurious Seat Pad Set","Make your chair comfortable by placing these soft foam About Home Luxurious seat pad set. These give your chair a comfortable feel along with a good look.",77,,,,yes,3222401551105279,https://abouthomeuk.com/wp-content/uploads/2020/03/Untitled-1.jpg,4615,,,,,,,,,,,,,,,,
3392,variation,,"Luxurious Seat Pad Set of Two by About Home - Black",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.49,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Black-1-1-scaled-1.jpg,,,id:3380,,,,,,1,Color,Black,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3082295845170223,yes,product,,
3393,variation,,"Luxurious Seat Pad Set of Two by About Home - Cream",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.49,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Cream-1-scaled-1.jpg,,,id:3380,,,,,,2,Color,Cream,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2812545605531100,yes,product,,
3394,variation,,"Luxurious Seat Pad Set of Two by About Home - Green",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.49,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Green-3-scaled-1.jpg,,,id:3380,,,,,,3,Color,Green,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3414384008575811,yes,product,,
3395,variation,,"Luxurious Seat Pad Set of Two by About Home - Red",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.49,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/RED-1-scaled-2.jpg,,,id:3380,,,,,,4,Color,Red,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,3048280241927893,yes,product,,
3396,variation,,"Luxurious Seat Pad Set of Two by About Home - Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,5.49,8.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Teal-1-2-scaled-1.jpg,,,id:3380,,,,,,5,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,2878525742239455,yes,product,,
3407,variable,,"Heavy Quality Bubble Cushion Covers",1,0,visible,"<strong>DECORATIVE –</strong> These Cushion Covers can be used to decorate your Living Room, Drawing Room or the Bed room\n<strong>AVAILABILITY –</strong> It is available in two different colours\n<strong>HEAVY QUALITY –</strong> These are the premium quality heavy cushion covers with exclusive design.\n\n<strong>Size - 45x45 cm</strong>\n\n&nbsp;","About Home presents you with Heavy Quality BUBBLE Cushion Covers. These are available in different colours for you to chose from and decide which suits your bedroom or couch the best. These cushion covers fill your room with good vibes and making you feel comfortable. Buy them now at cheap prices. These are the premium quality cushion covers provided by About Home Exclusively.",,,taxable,,1,,,0,0,,,,,1,,,,"CUSHIONS AND CUSHION COVERS > Heavy Quality Bubble Cushion Covers",abouthome,,"https://abouthomeuk.com/wp-content/uploads/2020/04/Bubble-Teal-Front-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Bubble-Teal-Back-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Bubble-Grey-Back-scaled-1.jpg",,,,,,,,,0,Color,"Grey, Teal",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,[],"[""""]",,,,,,,1,3088569244521124,https://abouthomeuk.com/wp-content/uploads/2020/03/bubble.jpg,4477,,,,,,,,,,,,,,,,
3413,variation,,"Heavy Quality Bubble Cushion Covers - Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,8.99,12.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Bubble-Grey-Front-scaled-1.jpg,,,id:3407,,,,,,1,Color,Grey,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3414,variation,,"Heavy Quality Bubble Cushion Covers - Teal",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,8.99,12.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/Bubble-Teal-Front-scaled-2.jpg,,,id:3407,,,,,,2,Color,Teal,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,,
3415,variable,,"Button Loop Hand loomed Anti- Skid Bath Mats",1,0,visible,"SOFT and ABSORBANT - These bathmats are super soft and very absorbant, perfect for your bathroom.\nAVAILABLITY - Available in 3 very beautiful and attractive colours\nMACHINE WASHABLE - These are fully machine washable.","Soft &amp; absorbent, this mat adds a touch of luxury to your bathroom as soon as you step onto This bathroom mat, you'll know you've found the right one. Fully machine washable.",,,taxable,,1,,,0,0,,,,,1,,,,"BATH, BATH > Bath Mat Sets",abouthome,,https://abouthomeuk.com/wp-content/uploads/2020/04/Wine-pink-white.jpg,,,,,,,,,0,Color,"Black / grey / white, Chocolate / beige / cream, Wine / pink / white",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,,,,,,,,,,1,2816802031701891,,,,,,,,,,,,,,,,,,
3417,variation,,"Button Loop Hand loomed Anti- Skid Bath Mats - Chocolate / beige / cream",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,9.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/hocolate-beige-cream.jpg,,,id:3415,,,,,,2,Color,"Chocolate / beige / cream",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3000268160027886,yes,,,
3418,variation,,"Button Loop Hand loomed Anti- Skid Bath Mats - Wine / pink / white",1,0,visible,,,,,taxable,parent,0,,,0,0,,,,,0,,9.99,14.99,,,,https://abouthomeuk.com/wp-content/uploads/2020/04/91uugEHS6DL._AC_SL1500_.jpg,,,id:3415,,,,,,3,Color,"Wine / pink / white",,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3018767354857291,yes,,,
3423,variable,,"ROYAL JACQUARD LARGE CUSHION COVERS",1,0,visible,"DECORATIVE – These Cushion Covers can be used to decorate your Living Room, Drawing Room or the Bed room\nAVAILABILITY – It is available in different colours and designs\nLARGE SIZE - These cushion covers are for large cushions size 55x55 cm, can also be used as pet beds.\nHEAVY QUALITY – These are the premium quality heavy cushion covers with exclusive design.\n\n<strong>Size 55x55 cm</strong>","About Home presents you with Heavy Quality ROYAL JACQUARD LARGE Cushion Covers. These are available in different colours and designs for you to chose from and decide which suits your bedroom or couch the best. These cushion covers fill your room with good vibes and can also be used as beds for your pets. Buy them now at cheap prices. These are the premium quality cushion covers provided by About Home Exclusively.",,,taxable,,1,,,0,0,,,,,1,,,,"CUSHIONS AND CUSHION COVERS, CUSHIONS AND CUSHION COVERS > Jacquard Cushion Covers",abouthome,,"https://abouthomeuk.com/wp-content/uploads/2020/04/Collage-2.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Jacquard-Stripe-orange-Back-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Jacquard-Wave-Maroon-Back-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Jacquard-Wave-orange-back-scaled-1.jpg",,,,,,,,,0,Color,"Stripe - orange, Wave - maroon, Wave - Orange",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,,,,,,,,,,1,3037271242990894,,,,,,,,,,,,,,,,,,
3434,variable,,"Heavy Chenille Pillow Cases",1,0,visible,"<strong>DECORATIVE -</strong> These Pillow Cases can be used to decorate your Living Room, Drawing Room or the Bed room\n<strong>AVAILABILITY -</strong> It is available in different colours.\n<strong>WASHABLE -</strong> It is machine washable.\n<strong>HEAVY QUALITY -</strong> These are heavy quality chenille pillow cases.\n\n<strong>Size -</strong> 16x24 inches","About Home presents Heavy Chenille Pillow Cases. These are available in various attractive colours for you to choose from and decide which suits your bedroom or couch the best. Available in beautiful bright colours filling your room with good vibes and making you feel comfortable. Buy them now at cheap prices. Only one size available in these prints 16x24 inches. These are machine washable.",,,taxable,,1,,,0,0,,,,,1,,,,"BEDDING > Pillows And Pillow Covers",abouthome,,"https://abouthomeuk.com/wp-content/uploads/2020/04/Collage-3.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Cream-and-Mink-scaled-1.jpg, https://abouthomeuk.com/wp-content/uploads/2020/04/Black-and-Charcoal-2-scaled-1.jpg",,,,,,,,,0,Color,"Black / charcoal, Cream / mink, Purple",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,90,,,,,,,,,1,2890977737650300,,,,,,,,,,,,,,,,,,
3444,variable,,"CHENILLE STRIPE CUSHION COVERS",1,0,visible,"<strong>DECORATIVE -</strong> These Cushion Covers can be used to decorate your Living Room, Drawing Room or the Bed room\n<strong>AVAILABILITY -</strong> It is available in many different colours.\n<strong>WASHABLE -</strong> It is machine washable.\n\n<strong>Size :</strong> 43x43 cm","About Home presents Chenille Stripe Cushion Covers. These are available in different attractive colours with Chenille stripe front and plain chenille back, for you to choose from and decide which suits your bedroom or couch the best. Buy them now at cheap prices. Only one size available 18x18 inches( 43 x 43 cm) . These are machine washable.",,,taxable,,1,,,0,0,,,,,1,,,,"CUSHIONS AND CUSHION COVERS > Chenille Cushion Covers, CUSHIONS AND CUSHION COVERS",abouthome,,https://abouthomeuk.com/wp-content/uploads/2020/04/Hunter-Green-chenille-stripes-CC-scaled-1.jpg,,,,,,,,,0,Color,"Beige, Hunter Green",1,1,,,,,,none,,,,,none,default,default,none,inherit,inherit,inherit,,none,after,,,,,,false,1,,,,,,,,,,1,3186581191407717,,,,,,,,,,,,,,,,,,
